estado,total,especie,n_animais,utilizado,dor,droga
AK,141,hamsters,0,sim,não,não
AK,141,primatas_nao_humanos,0,sim,não,não
AK,141,animais_de_fazenda,0,sim,não,não
AK,141,porcos,0,sim,não,não
AK,141,coelhos,0,sim,não,não
AK,141,ovelhas,0,sim,não,não
AL,3081,outras_especies,1110,sim,não,não
AL,3081,gatos,267,sim,não,não
AL,3081,caes,917,sim,não,não
AL,3081,cavia_p,15,sim,não,não
AL,3081,hamsters,36,sim,não,não
AL,3081,primatas_nao_humanos,284,sim,não,não
AL,3081,animais_de_fazenda,95,sim,não,não
AL,3081,porcos,102,sim,não,não
AL,3081,coelhos,152,sim,não,não
AL,3081,ovelhas,103,sim,não,não
AR,1486,outras_especies,3,sim,não,não
AR,1486,gatos,35,sim,não,não
AR,1486,caes,638,sim,não,não
AR,1486,cavia_p,3,sim,não,não
AR,1486,hamsters,1,sim,não,não
AR,1486,primatas_nao_humanos,137,sim,não,não
AR,1486,animais_de_fazenda,4,sim,não,não
AR,1486,porcos,6,sim,não,não
AR,1486,coelhos,659,sim,não,não
AR,1486,ovelhas,0,sim,não,não
AZ,3957,outras_especies,1723,sim,não,não
AZ,3957,gatos,637,sim,não,não
AZ,3957,caes,1238,sim,não,não
AZ,3957,cavia_p,27,sim,não,não
AZ,3957,hamsters,19,sim,não,não
AZ,3957,primatas_nao_humanos,0,sim,não,não
AZ,3957,animais_de_fazenda,160,sim,não,não
AZ,3957,porcos,60,sim,não,não
AZ,3957,coelhos,76,sim,não,não
AZ,3957,ovelhas,17,sim,não,não
CA,38696,outras_especies,6934,sim,não,não
CA,38696,gatos,1888,sim,não,não
CA,38696,caes,4332,sim,não,não
CA,38696,cavia_p,6276,sim,não,não
CA,38696,hamsters,491,sim,não,não
CA,38696,primatas_nao_humanos,1312,sim,não,não
CA,38696,animais_de_fazenda,2984,sim,não,não
CA,38696,porcos,231,sim,não,não
CA,38696,coelhos,13699,sim,não,não
CA,38696,ovelhas,549,sim,não,não
CO,5613,outras_especies,975,sim,não,não
CO,5613,gatos,255,sim,não,não
CO,5613,caes,850,sim,não,não
CO,5613,cavia_p,2021,sim,não,não
CO,5613,hamsters,294,sim,não,não
CO,5613,primatas_nao_humanos,1,sim,não,não
CO,5613,animais_de_fazenda,323,sim,não,não
CO,5613,porcos,22,sim,não,não
CO,5613,coelhos,761,sim,não,não
CO,5613,ovelhas,111,sim,não,não
CT,960,outras_especies,485,sim,não,não
CT,960,gatos,0,sim,não,não
CT,960,caes,151,sim,não,não
CT,960,cavia_p,40,sim,não,não
CT,960,hamsters,60,sim,não,não
CT,960,primatas_nao_humanos,192,sim,não,não
CT,960,animais_de_fazenda,0,sim,não,não
CT,960,porcos,3,sim,não,não
CT,960,coelhos,29,sim,não,não
CT,960,ovelhas,0,sim,não,não
DC,13248,outras_especies,12613,sim,não,não
DC,13248,gatos,8,sim,não,não
DC,13248,caes,0,sim,não,não
DC,13248,cavia_p,247,sim,não,não
DC,13248,hamsters,147,sim,não,não
DC,13248,primatas_nao_humanos,91,sim,não,não
DC,13248,animais_de_fazenda,115,sim,não,não
DC,13248,porcos,0,sim,não,não
DC,13248,coelhos,27,sim,não,não
DC,13248,ovelhas,0,sim,não,não
DE,6059,outras_especies,9,sim,não,não
DE,6059,gatos,48,sim,não,não
DE,6059,caes,56,sim,não,não
DE,6059,cavia_p,31,sim,não,não
DE,6059,hamsters,0,sim,não,não
DE,6059,primatas_nao_humanos,0,sim,não,não
DE,6059,animais_de_fazenda,497,sim,não,não
DE,6059,porcos,0,sim,não,não
DE,6059,coelhos,5377,sim,não,não
DE,6059,ovelhas,41,sim,não,não
FL,3611,outras_especies,1484,sim,não,não
FL,3611,gatos,65,sim,não,não
FL,3611,caes,200,sim,não,não
FL,3611,cavia_p,283,sim,não,não
FL,3611,hamsters,1,sim,não,não
FL,3611,primatas_nao_humanos,1162,sim,não,não
FL,3611,animais_de_fazenda,339,sim,não,não
FL,3611,porcos,7,sim,não,não
FL,3611,coelhos,24,sim,não,não
FL,3611,ovelhas,46,sim,não,não
GA,9295,outras_especies,1946,sim,não,não
GA,9295,gatos,564,sim,não,não
GA,9295,caes,2177,sim,não,não
GA,9295,cavia_p,584,sim,não,não
GA,9295,hamsters,2848,sim,não,não
GA,9295,primatas_nao_humanos,191,sim,não,não
GA,9295,animais_de_fazenda,28,sim,não,não
GA,9295,porcos,45,sim,não,não
GA,9295,coelhos,900,sim,não,não
GA,9295,ovelhas,12,sim,não,não
HI,140,outras_especies,2,sim,não,não
HI,140,gatos,35,sim,não,não
HI,140,caes,73,sim,não,não
HI,140,cavia_p,0,sim,não,não
HI,140,hamsters,0,sim,não,não
HI,140,primatas_nao_humanos,0,sim,não,não
HI,140,animais_de_fazenda,0,sim,não,não
HI,140,porcos,0,sim,não,não
HI,140,coelhos,12,sim,não,não
HI,140,ovelhas,18,sim,não,não
IA,7252,outras_especies,712,sim,não,não
IA,7252,gatos,165,sim,não,não
IA,7252,caes,387,sim,não,não
IA,7252,cavia_p,446,sim,não,não
IA,7252,hamsters,4371,sim,não,não
IA,7252,primatas_nao_humanos,5,sim,não,não
IA,7252,animais_de_fazenda,26,sim,não,não
IA,7252,porcos,573,sim,não,não
IA,7252,coelhos,31,sim,não,não
IA,7252,ovelhas,536,sim,não,não
ID,314,outras_especies,35,sim,não,não
ID,314,gatos,35,sim,não,não
ID,314,caes,102,sim,não,não
ID,314,cavia_p,0,sim,não,não
ID,314,hamsters,0,sim,não,não
ID,314,primatas_nao_humanos,0,sim,não,não
ID,314,animais_de_fazenda,97,sim,não,não
ID,314,porcos,3,sim,não,não
ID,314,coelhos,42,sim,não,não
ID,314,ovelhas,0,sim,não,não
IL,8145,outras_especies,1331,sim,não,não
IL,8145,gatos,509,sim,não,não
IL,8145,caes,1573,sim,não,não
IL,8145,cavia_p,1613,sim,não,não
IL,8145,hamsters,5,sim,não,não
IL,8145,primatas_nao_humanos,453,sim,não,não
IL,8145,animais_de_fazenda,351,sim,não,não
IL,8145,porcos,319,sim,não,não
IL,8145,coelhos,1321,sim,não,não
IL,8145,ovelhas,670,sim,não,não
IN,13787,outras_especies,4510,sim,não,não
IN,13787,gatos,282,sim,não,não
IN,13787,caes,791,sim,não,não
IN,13787,cavia_p,535,sim,não,não
IN,13787,hamsters,6223,sim,não,não
IN,13787,primatas_nao_humanos,236,sim,não,não
IN,13787,animais_de_fazenda,29,sim,não,não
IN,13787,porcos,13,sim,não,não
IN,13787,coelhos,1168,sim,não,não
IN,13787,ovelhas,0,sim,não,não
KS,2967,outras_especies,473,sim,não,não
KS,2967,gatos,613,sim,não,não
KS,2967,caes,1127,sim,não,não
KS,2967,cavia_p,112,sim,não,não
KS,2967,hamsters,6,sim,não,não
KS,2967,primatas_nao_humanos,82,sim,não,não
KS,2967,animais_de_fazenda,112,sim,não,não
KS,2967,porcos,255,sim,não,não
KS,2967,coelhos,139,sim,não,não
KS,2967,ovelhas,48,sim,não,não
KY,476,outras_especies,101,sim,não,não
KY,476,gatos,41,sim,não,não
KY,476,caes,88,sim,não,não
KY,476,cavia_p,16,sim,não,não
KY,476,hamsters,0,sim,não,não
KY,476,primatas_nao_humanos,4,sim,não,não
KY,476,animais_de_fazenda,175,sim,não,não
KY,476,porcos,40,sim,não,não
KY,476,coelhos,7,sim,não,não
KY,476,ovelhas,4,sim,não,não
LA,1236,outras_especies,0,sim,não,não
LA,1236,gatos,23,sim,não,não
LA,1236,caes,36,sim,não,não
LA,1236,cavia_p,0,sim,não,não
LA,1236,hamsters,0,sim,não,não
LA,1236,primatas_nao_humanos,1006,sim,não,não
LA,1236,animais_de_fazenda,167,sim,não,não
LA,1236,porcos,0,sim,não,não
LA,1236,coelhos,4,sim,não,não
LA,1236,ovelhas,0,sim,não,não
MA,42234,outras_especies,3993,sim,não,não
MA,42234,gatos,10,sim,não,não
MA,42234,caes,4456,sim,não,não
MA,42234,cavia_p,8785,sim,não,não
MA,42234,hamsters,3432,sim,não,não
MA,42234,primatas_nao_humanos,8845,sim,não,não
MA,42234,animais_de_fazenda,504,sim,não,não
MA,42234,porcos,3660,sim,não,não
MA,42234,coelhos,8485,sim,não,não
MA,42234,ovelhas,64,sim,não,não
MD,32204,outras_especies,17159,sim,não,não
MD,32204,gatos,35,sim,não,não
MD,32204,caes,421,sim,não,não
MD,32204,cavia_p,7070,sim,não,não
MD,32204,hamsters,1315,sim,não,não
MD,32204,primatas_nao_humanos,3812,sim,não,não
MD,32204,animais_de_fazenda,67,sim,não,não
MD,32204,porcos,97,sim,não,não
MD,32204,coelhos,2198,sim,não,não
MD,32204,ovelhas,30,sim,não,não
ME,893,outras_especies,415,sim,não,não
ME,893,gatos,0,sim,não,não
ME,893,caes,0,sim,não,não
ME,893,cavia_p,0,sim,não,não
ME,893,hamsters,0,sim,não,não
ME,893,primatas_nao_humanos,0,sim,não,não
ME,893,animais_de_fazenda,447,sim,não,não
ME,893,porcos,0,sim,não,não
ME,893,coelhos,31,sim,não,não
ME,893,ovelhas,0,sim,não,não
MI,18017,outras_especies,852,sim,não,não
MI,18017,gatos,314,sim,não,não
MI,18017,caes,2570,sim,não,não
MI,18017,cavia_p,7309,sim,não,não
MI,18017,hamsters,45,sim,não,não
MI,18017,primatas_nao_humanos,2863,sim,não,não
MI,18017,animais_de_fazenda,435,sim,não,não
MI,18017,porcos,1247,sim,não,não
MI,18017,coelhos,2114,sim,não,não
MI,18017,ovelhas,268,sim,não,não
MN,37179,outras_especies,134,sim,não,não
MN,37179,gatos,724,sim,não,não
MN,37179,caes,760,sim,não,não
MN,37179,cavia_p,31133,sim,não,não
MN,37179,hamsters,106,sim,não,não
MN,37179,primatas_nao_humanos,15,sim,não,não
MN,37179,animais_de_fazenda,0,sim,não,não
MN,37179,porcos,67,sim,não,não
MN,37179,coelhos,4163,sim,não,não
MN,37179,ovelhas,77,sim,não,não
MO,9780,outras_especies,1263,sim,não,não
MO,9780,gatos,1181,sim,não,não
MO,9780,caes,1818,sim,não,não
MO,9780,cavia_p,2433,sim,não,não
MO,9780,hamsters,493,sim,não,não
MO,9780,primatas_nao_humanos,87,sim,não,não
MO,9780,animais_de_fazenda,287,sim,não,não
MO,9780,porcos,1167,sim,não,não
MO,9780,coelhos,996,sim,não,não
MO,9780,ovelhas,55,sim,não,não
MS,60,outras_especies,29,sim,não,não
MS,60,gatos,0,sim,não,não
MS,60,caes,26,sim,não,não
MS,60,cavia_p,0,sim,não,não
MS,60,hamsters,0,sim,não,não
MS,60,primatas_nao_humanos,0,sim,não,não
MS,60,animais_de_fazenda,3,sim,não,não
MS,60,porcos,2,sim,não,não
MS,60,coelhos,0,sim,não,não
MS,60,ovelhas,0,sim,não,não
MT,900,outras_especies,517,sim,não,não
MT,900,gatos,2,sim,não,não
MT,900,caes,0,sim,não,não
MT,900,cavia_p,344,sim,não,não
MT,900,hamsters,0,sim,não,não
MT,900,primatas_nao_humanos,0,sim,não,não
MT,900,animais_de_fazenda,37,sim,não,não
MT,900,porcos,0,sim,não,não
MT,900,coelhos,0,sim,não,não
MT,900,ovelhas,0,sim,não,não
NC,12592,outras_especies,1015,sim,não,não
NC,12592,gatos,242,sim,não,não
NC,12592,caes,581,sim,não,não
NC,12592,cavia_p,7673,sim,não,não
NC,12592,hamsters,56,sim,não,não
NC,12592,primatas_nao_humanos,72,sim,não,não
NC,12592,animais_de_fazenda,124,sim,não,não
NC,12592,porcos,431,sim,não,não
NC,12592,coelhos,2329,sim,não,não
NC,12592,ovelhas,69,sim,não,não
ND,658,outras_especies,5,sim,não,não
ND,658,gatos,183,sim,não,não
ND,658,caes,169,sim,não,não
ND,658,cavia_p,10,sim,não,não
ND,658,hamsters,0,sim,não,não
ND,658,primatas_nao_humanos,0,sim,não,não
ND,658,animais_de_fazenda,198,sim,não,não
ND,658,porcos,24,sim,não,não
ND,658,coelhos,29,sim,não,não
ND,658,ovelhas,40,sim,não,não
NE,1063,outras_especies,615,sim,não,não
NE,1063,gatos,0,sim,não,não
NE,1063,caes,11,sim,não,não
NE,1063,cavia_p,12,sim,não,não
NE,1063,hamsters,351,sim,não,não
NE,1063,primatas_nao_humanos,51,sim,não,não
NE,1063,animais_de_fazenda,4,sim,não,não
NE,1063,porcos,1,sim,não,não
NE,1063,coelhos,18,sim,não,não
NE,1063,ovelhas,0,sim,não,não
NH,1079,outras_especies,917,sim,não,não
NH,1079,gatos,0,sim,não,não
NH,1079,caes,0,sim,não,não
NH,1079,cavia_p,0,sim,não,não
NH,1079,hamsters,78,sim,não,não
NH,1079,primatas_nao_humanos,0,sim,não,não
NH,1079,animais_de_fazenda,84,sim,não,não
NH,1079,porcos,0,sim,não,não
NH,1079,coelhos,0,sim,não,não
NH,1079,ovelhas,0,sim,não,não
NJ,46500,outras_especies,1022,sim,não,não
NJ,46500,gatos,656,sim,não,não
NJ,46500,caes,3592,sim,não,não
NJ,46500,cavia_p,8703,sim,não,não
NJ,46500,hamsters,26886,sim,não,não
NJ,46500,primatas_nao_humanos,2093,sim,não,não
NJ,46500,animais_de_fazenda,77,sim,não,não
NJ,46500,porcos,109,sim,não,não
NJ,46500,coelhos,3362,sim,não,não
NJ,46500,ovelhas,0,sim,não,não
NM,2715,outras_especies,2048,sim,não,não
NM,2715,gatos,15,sim,não,não
NM,2715,caes,406,sim,não,não
NM,2715,cavia_p,0,sim,não,não
NM,2715,hamsters,0,sim,não,não
NM,2715,primatas_nao_humanos,138,sim,não,não
NM,2715,animais_de_fazenda,0,sim,não,não
NM,2715,porcos,100,sim,não,não
NM,2715,coelhos,8,sim,não,não
NM,2715,ovelhas,0,sim,não,não
NV,337,outras_especies,6,sim,não,não
NV,337,gatos,29,sim,não,não
NV,337,caes,53,sim,não,não
NV,337,cavia_p,105,sim,não,não
NV,337,hamsters,0,sim,não,não
NV,337,primatas_nao_humanos,0,sim,não,não
NV,337,animais_de_fazenda,137,sim,não,não
NV,337,porcos,0,sim,não,não
NV,337,coelhos,7,sim,não,não
NV,337,ovelhas,0,sim,não,não
NY,14339,outras_especies,9412,sim,não,não
NY,14339,gatos,441,sim,não,não
NY,14339,caes,866,sim,não,não
NY,14339,cavia_p,1160,sim,não,não
NY,14339,hamsters,186,sim,não,não
NY,14339,primatas_nao_humanos,1138,sim,não,não
NY,14339,animais_de_fazenda,374,sim,não,não
NY,14339,porcos,1,sim,não,não
NY,14339,coelhos,757,sim,não,não
NY,14339,ovelhas,4,sim,não,não
OH,47358,outras_especies,914,sim,não,não
OH,47358,gatos,1073,sim,não,não
OH,47358,caes,3730,sim,não,não
OH,47358,cavia_p,31730,sim,não,não
OH,47358,hamsters,57,sim,não,não
OH,47358,primatas_nao_humanos,1581,sim,não,não
OH,47358,animais_de_fazenda,45,sim,não,não
OH,47358,porcos,180,sim,não,não
OH,47358,coelhos,8046,sim,não,não
OH,47358,ovelhas,2,sim,não,não
OK,3319,outras_especies,68,sim,não,não
OK,3319,gatos,149,sim,não,não
OK,3319,caes,346,sim,não,não
OK,3319,cavia_p,2034,sim,não,não
OK,3319,hamsters,8,sim,não,não
OK,3319,primatas_nao_humanos,0,sim,não,não
OK,3319,animais_de_fazenda,674,sim,não,não
OK,3319,porcos,18,sim,não,não
OK,3319,coelhos,18,sim,não,não
OK,3319,ovelhas,4,sim,não,não
OR,1192,outras_especies,932,sim,não,não
OR,1192,gatos,21,sim,não,não
OR,1192,caes,17,sim,não,não
OR,1192,cavia_p,24,sim,não,não
OR,1192,hamsters,0,sim,não,não
OR,1192,primatas_nao_humanos,30,sim,não,não
OR,1192,animais_de_fazenda,101,sim,não,não
OR,1192,porcos,12,sim,não,não
OR,1192,coelhos,0,sim,não,não
OR,1192,ovelhas,55,sim,não,não
PA,17902,outras_especies,2699,sim,não,não
PA,17902,gatos,905,sim,não,não
PA,17902,caes,1980,sim,não,não
PA,17902,cavia_p,889,sim,não,não
PA,17902,hamsters,509,sim,não,não
PA,17902,primatas_nao_humanos,329,sim,não,não
PA,17902,animais_de_fazenda,611,sim,não,não
PA,17902,porcos,520,sim,não,não
PA,17902,coelhos,8719,sim,não,não
PA,17902,ovelhas,741,sim,não,não
PR,4596,outras_especies,0,sim,não,não
PR,4596,gatos,0,sim,não,não
PR,4596,caes,0,sim,não,não
PR,4596,cavia_p,0,sim,não,não
PR,4596,hamsters,0,sim,não,não
PR,4596,primatas_nao_humanos,4596,sim,não,não
PR,4596,animais_de_fazenda,0,sim,não,não
PR,4596,porcos,0,sim,não,não
PR,4596,coelhos,0,sim,não,não
PR,4596,ovelhas,0,sim,não,não
RI,113,outras_especies,36,sim,não,não
RI,113,gatos,50,sim,não,não
RI,113,caes,20,sim,não,não
RI,113,cavia_p,0,sim,não,não
RI,113,hamsters,0,sim,não,não
RI,113,primatas_nao_humanos,6,sim,não,não
RI,113,animais_de_fazenda,0,sim,não,não
RI,113,porcos,1,sim,não,não
RI,113,coelhos,0,sim,não,não
RI,113,ovelhas,0,sim,não,não
SC,2737,outras_especies,2329,sim,não,não
SC,2737,gatos,33,sim,não,não
SC,2737,caes,72,sim,não,não
SC,2737,cavia_p,117,sim,não,não
SC,2737,hamsters,21,sim,não,não
SC,2737,primatas_nao_humanos,54,sim,não,não
SC,2737,animais_de_fazenda,12,sim,não,não
SC,2737,porcos,34,sim,não,não
SC,2737,coelhos,65,sim,não,não
SC,2737,ovelhas,0,sim,não,não
SD,545,outras_especies,449,sim,não,não
SD,545,gatos,11,sim,não,não
SD,545,caes,8,sim,não,não
SD,545,cavia_p,25,sim,não,não
SD,545,hamsters,2,sim,não,não
SD,545,primatas_nao_humanos,0,sim,não,não
SD,545,animais_de_fazenda,41,sim,não,não
SD,545,porcos,0,sim,não,não
SD,545,coelhos,4,sim,não,não
SD,545,ovelhas,5,sim,não,não
TN,1516,outras_especies,225,sim,não,não
TN,1516,gatos,229,sim,não,não
TN,1516,caes,535,sim,não,não
TN,1516,cavia_p,0,sim,não,não
TN,1516,hamsters,318,sim,não,não
TN,1516,primatas_nao_humanos,11,sim,não,não
TN,1516,animais_de_fazenda,51,sim,não,não
TN,1516,porcos,3,sim,não,não
TN,1516,coelhos,62,sim,não,não
TN,1516,ovelhas,82,sim,não,não
TX,23275,outras_especies,10300,sim,não,não
TX,23275,gatos,534,sim,não,não
TX,23275,caes,1172,sim,não,não
TX,23275,cavia_p,2055,sim,não,não
TX,23275,hamsters,628,sim,não,não
TX,23275,primatas_nao_humanos,2920,sim,não,não
TX,23275,animais_de_fazenda,1119,sim,não,não
TX,23275,porcos,194,sim,não,não
TX,23275,coelhos,4286,sim,não,não
TX,23275,ovelhas,67,sim,não,não
UT,1577,outras_especies,128,sim,não,não
UT,1577,gatos,142,sim,não,não
UT,1577,caes,231,sim,não,não
UT,1577,cavia_p,6,sim,não,não
UT,1577,hamsters,682,sim,não,não
UT,1577,primatas_nao_humanos,0,sim,não,não
UT,1577,animais_de_fazenda,120,sim,não,não
UT,1577,porcos,9,sim,não,não
UT,1577,coelhos,191,sim,não,não
UT,1577,ovelhas,68,sim,não,não
VA,7434,outras_especies,6290,sim,não,não
VA,7434,gatos,0,sim,não,não
VA,7434,caes,1,sim,não,não
VA,7434,cavia_p,350,sim,não,não
VA,7434,hamsters,74,sim,não,não
VA,7434,primatas_nao_humanos,8,sim,não,não
VA,7434,animais_de_fazenda,60,sim,não,não
VA,7434,porcos,453,sim,não,não
VA,7434,coelhos,93,sim,não,não
VA,7434,ovelhas,105,sim,não,não
VT,409,outras_especies,50,sim,não,não
VT,409,gatos,0,sim,não,não
VT,409,caes,0,sim,não,não
VT,409,cavia_p,63,sim,não,não
VT,409,hamsters,0,sim,não,não
VT,409,primatas_nao_humanos,0,sim,não,não
VT,409,animais_de_fazenda,11,sim,não,não
VT,409,porcos,0,sim,não,não
VT,409,coelhos,4,sim,não,não
VT,409,ovelhas,281,sim,não,não
WA,23037,outras_especies,16781,sim,não,não
WA,23037,gatos,107,sim,não,não
WA,23037,caes,264,sim,não,não
WA,23037,cavia_p,2699,sim,não,não
WA,23037,hamsters,6,sim,não,não
WA,23037,primatas_nao_humanos,2563,sim,não,não
WA,23037,animais_de_fazenda,105,sim,não,não
WA,23037,porcos,6,sim,não,não
WA,23037,coelhos,489,sim,não,não
WA,23037,ovelhas,17,sim,não,não
WI,25173,outras_especies,1653,sim,não,não
WI,25173,gatos,151,sim,não,não
WI,25173,caes,3024,sim,não,não
WI,25173,cavia_p,1240,sim,não,não
WI,25173,hamsters,697,sim,não,não
WI,25173,primatas_nao_humanos,6376,sim,não,não
WI,25173,animais_de_fazenda,10,sim,não,não
WI,25173,porcos,525,sim,não,não
WI,25173,coelhos,11435,sim,não,não
WI,25173,ovelhas,62,sim,não,não
WV,174,outras_especies,119,sim,não,não
WV,174,gatos,10,sim,não,não
WV,174,caes,18,sim,não,não
WV,174,cavia_p,3,sim,não,não
WV,174,hamsters,6,sim,não,não
WV,174,primatas_nao_humanos,0,sim,não,não
WV,174,animais_de_fazenda,10,sim,não,não
WV,174,porcos,0,sim,não,não
