estado,total,especie,n_animais,utilizado,dor,droga
WV,174,coelhos,2,sim,não,não
WV,174,ovelhas,6,sim,não,não
WY,189,outras_especies,58,sim,não,não
WY,189,gatos,25,sim,não,não
WY,189,caes,37,sim,não,não
WY,189,cavia_p,2,sim,não,não
WY,189,hamsters,4,sim,não,não
WY,189,primatas_nao_humanos,0,sim,não,não
WY,189,animais_de_fazenda,11,sim,não,não
WY,189,porcos,2,sim,não,não
WY,189,coelhos,4,sim,não,não
WY,189,ovelhas,46,sim,não,não
AK,211,outras_especies,211,sim,sim,sim
AK,211,gatos,0,sim,sim,sim
AK,211,caes,0,sim,sim,sim
AK,211,cavia_p,0,sim,sim,sim
AK,211,hamsters,0,sim,sim,sim
AK,211,primatas_nao_humanos,0,sim,sim,sim
AK,211,animais_de_fazenda,0,sim,sim,sim
AK,211,porcos,0,sim,sim,sim
AK,211,coelhos,0,sim,sim,sim
AK,211,ovelhas,0,sim,sim,sim
AL,1951,outras_especies,377,sim,sim,sim
AL,1951,gatos,177,sim,sim,sim
AL,1951,caes,438,sim,sim,sim
AL,1951,cavia_p,0,sim,sim,sim
AL,1951,hamsters,175,sim,sim,sim
AL,1951,primatas_nao_humanos,76,sim,sim,sim
AL,1951,animais_de_fazenda,0,sim,sim,sim
AL,1951,porcos,304,sim,sim,sim
AL,1951,coelhos,376,sim,sim,sim
AL,1951,ovelhas,28,sim,sim,sim
AR,2171,outras_especies,41,sim,sim,sim
AR,2171,gatos,6,sim,sim,sim
AR,2171,caes,73,sim,sim,sim
AR,2171,cavia_p,0,sim,sim,sim
AR,2171,hamsters,0,sim,sim,sim
AR,2171,primatas_nao_humanos,14,sim,sim,sim
AR,2171,animais_de_fazenda,2,sim,sim,sim
AR,2171,porcos,1991,sim,sim,sim
AR,2171,coelhos,44,sim,sim,sim
AR,2171,ovelhas,0,sim,sim,sim
AZ,1146,outras_especies,42,sim,sim,sim
AZ,1146,gatos,164,sim,sim,sim
AZ,1146,caes,288,sim,sim,sim
AZ,1146,cavia_p,19,sim,sim,sim
AZ,1146,hamsters,35,sim,sim,sim
AZ,1146,primatas_nao_humanos,29,sim,sim,sim
AZ,1146,animais_de_fazenda,58,sim,sim,sim
AZ,1146,porcos,269,sim,sim,sim
AZ,1146,coelhos,74,sim,sim,sim
AZ,1146,ovelhas,168,sim,sim,sim
CA,28013,outras_especies,6036,sim,sim,sim
CA,28013,gatos,328,sim,sim,sim
CA,28013,caes,1172,sim,sim,sim
CA,28013,cavia_p,2895,sim,sim,sim
CA,28013,hamsters,1204,sim,sim,sim
CA,28013,primatas_nao_humanos,2092,sim,sim,sim
CA,28013,animais_de_fazenda,83,sim,sim,sim
CA,28013,porcos,5932,sim,sim,sim
CA,28013,coelhos,7230,sim,sim,sim
CA,28013,ovelhas,1041,sim,sim,sim
CO,2709,outras_especies,350,sim,sim,sim
CO,2709,gatos,102,sim,sim,sim
CO,2709,caes,232,sim,sim,sim
CO,2709,cavia_p,660,sim,sim,sim
CO,2709,hamsters,96,sim,sim,sim
CO,2709,primatas_nao_humanos,0,sim,sim,sim
CO,2709,animais_de_fazenda,180,sim,sim,sim
CO,2709,porcos,331,sim,sim,sim
CO,2709,coelhos,455,sim,sim,sim
CO,2709,ovelhas,303,sim,sim,sim
CT,1238,outras_especies,743,sim,sim,sim
CT,1238,gatos,0,sim,sim,sim
CT,1238,caes,79,sim,sim,sim
CT,1238,cavia_p,38,sim,sim,sim
CT,1238,hamsters,10,sim,sim,sim
CT,1238,primatas_nao_humanos,110,sim,sim,sim
CT,1238,animais_de_fazenda,0,sim,sim,sim
CT,1238,porcos,199,sim,sim,sim
CT,1238,coelhos,58,sim,sim,sim
CT,1238,ovelhas,1,sim,sim,sim
DC,4308,outras_especies,3567,sim,sim,sim
DC,4308,gatos,7,sim,sim,sim
DC,4308,caes,13,sim,sim,sim
DC,4308,cavia_p,24,sim,sim,sim
DC,4308,hamsters,54,sim,sim,sim
DC,4308,primatas_nao_humanos,73,sim,sim,sim
DC,4308,animais_de_fazenda,0,sim,sim,sim
DC,4308,porcos,305,sim,sim,sim
DC,4308,coelhos,265,sim,sim,sim
DC,4308,ovelhas,0,sim,sim,sim
DE,1082,outras_especies,3,sim,sim,sim
DE,1082,gatos,9,sim,sim,sim
DE,1082,caes,13,sim,sim,sim
DE,1082,cavia_p,36,sim,sim,sim
DE,1082,hamsters,0,sim,sim,sim
DE,1082,primatas_nao_humanos,0,sim,sim,sim
DE,1082,animais_de_fazenda,11,sim,sim,sim
DE,1082,porcos,0,sim,sim,sim
DE,1082,coelhos,1010,sim,sim,sim
DE,1082,ovelhas,0,sim,sim,sim
FL,4238,outras_especies,1619,sim,sim,sim
FL,4238,gatos,349,sim,sim,sim
FL,4238,caes,469,sim,sim,sim
FL,4238,cavia_p,168,sim,sim,sim
FL,4238,hamsters,89,sim,sim,sim
FL,4238,primatas_nao_humanos,160,sim,sim,sim
FL,4238,animais_de_fazenda,5,sim,sim,sim
FL,4238,porcos,1110,sim,sim,sim
FL,4238,coelhos,149,sim,sim,sim
FL,4238,ovelhas,120,sim,sim,sim
GA,7046,outras_especies,1998,sim,sim,sim
GA,7046,gatos,233,sim,sim,sim
GA,7046,caes,169,sim,sim,sim
GA,7046,cavia_p,681,sim,sim,sim
GA,7046,hamsters,786,sim,sim,sim
GA,7046,primatas_nao_humanos,2051,sim,sim,sim
GA,7046,animais_de_fazenda,25,sim,sim,sim
GA,7046,porcos,656,sim,sim,sim
GA,7046,coelhos,377,sim,sim,sim
GA,7046,ovelhas,70,sim,sim,sim
HI,113,outras_especies,0,sim,sim,sim
HI,113,gatos,53,sim,sim,sim
HI,113,caes,49,sim,sim,sim
HI,113,cavia_p,0,sim,sim,sim
HI,113,hamsters,0,sim,sim,sim
HI,113,primatas_nao_humanos,0,sim,sim,sim
HI,113,animais_de_fazenda,0,sim,sim,sim
HI,113,porcos,11,sim,sim,sim
HI,113,coelhos,0,sim,sim,sim
HI,113,ovelhas,0,sim,sim,sim
IA,3019,outras_especies,149,sim,sim,sim
IA,3019,gatos,141,sim,sim,sim
IA,3019,caes,265,sim,sim,sim
IA,3019,cavia_p,204,sim,sim,sim
IA,3019,hamsters,287,sim,sim,sim
IA,3019,primatas_nao_humanos,0,sim,sim,sim
IA,3019,animais_de_fazenda,108,sim,sim,sim
IA,3019,porcos,820,sim,sim,sim
IA,3019,coelhos,978,sim,sim,sim
IA,3019,ovelhas,67,sim,sim,sim
ID,196,outras_especies,114,sim,sim,sim
ID,196,gatos,31,sim,sim,sim
ID,196,caes,40,sim,sim,sim
ID,196,cavia_p,5,sim,sim,sim
ID,196,hamsters,0,sim,sim,sim
ID,196,primatas_nao_humanos,0,sim,sim,sim
ID,196,animais_de_fazenda,5,sim,sim,sim
ID,196,porcos,0,sim,sim,sim
ID,196,coelhos,1,sim,sim,sim
ID,196,ovelhas,0,sim,sim,sim
IL,4974,outras_especies,304,sim,sim,sim
IL,4974,gatos,261,sim,sim,sim
IL,4974,caes,543,sim,sim,sim
IL,4974,cavia_p,329,sim,sim,sim
IL,4974,hamsters,1405,sim,sim,sim
IL,4974,primatas_nao_humanos,292,sim,sim,sim
IL,4974,animais_de_fazenda,88,sim,sim,sim
IL,4974,porcos,906,sim,sim,sim
IL,4974,coelhos,790,sim,sim,sim
IL,4974,ovelhas,56,sim,sim,sim
IN,2795,outras_especies,1426,sim,sim,sim
IN,2795,gatos,116,sim,sim,sim
IN,2795,caes,217,sim,sim,sim
IN,2795,cavia_p,94,sim,sim,sim
IN,2795,hamsters,82,sim,sim,sim
IN,2795,primatas_nao_humanos,30,sim,sim,sim
IN,2795,animais_de_fazenda,56,sim,sim,sim
IN,2795,porcos,496,sim,sim,sim
IN,2795,coelhos,88,sim,sim,sim
IN,2795,ovelhas,190,sim,sim,sim
KS,1582,outras_especies,185,sim,sim,sim
KS,1582,gatos,44,sim,sim,sim
KS,1582,caes,129,sim,sim,sim
KS,1582,cavia_p,943,sim,sim,sim
KS,1582,hamsters,20,sim,sim,sim
KS,1582,primatas_nao_humanos,64,sim,sim,sim
KS,1582,animais_de_fazenda,32,sim,sim,sim
KS,1582,porcos,126,sim,sim,sim
KS,1582,coelhos,39,sim,sim,sim
KS,1582,ovelhas,0,sim,sim,sim
KY,1258,outras_especies,239,sim,sim,sim
KY,1258,gatos,165,sim,sim,sim
KY,1258,caes,263,sim,sim,sim
KY,1258,cavia_p,51,sim,sim,sim
KY,1258,hamsters,0,sim,sim,sim
KY,1258,primatas_nao_humanos,97,sim,sim,sim
KY,1258,animais_de_fazenda,49,sim,sim,sim
KY,1258,porcos,146,sim,sim,sim
KY,1258,coelhos,197,sim,sim,sim
KY,1258,ovelhas,51,sim,sim,sim
LA,2160,outras_especies,129,sim,sim,sim
LA,2160,gatos,72,sim,sim,sim
LA,2160,caes,433,sim,sim,sim
LA,2160,cavia_p,39,sim,sim,sim
LA,2160,hamsters,0,sim,sim,sim
LA,2160,primatas_nao_humanos,1105,sim,sim,sim
LA,2160,animais_de_fazenda,199,sim,sim,sim
LA,2160,porcos,102,sim,sim,sim
LA,2160,coelhos,81,sim,sim,sim
LA,2160,ovelhas,0,sim,sim,sim
MA,17157,outras_especies,1549,sim,sim,sim
MA,17157,gatos,49,sim,sim,sim
MA,17157,caes,590,sim,sim,sim
MA,17157,cavia_p,5025,sim,sim,sim
MA,17157,hamsters,714,sim,sim,sim
MA,17157,primatas_nao_humanos,1688,sim,sim,sim
MA,17157,animais_de_fazenda,295,sim,sim,sim
MA,17157,porcos,2004,sim,sim,sim
MA,17157,coelhos,4960,sim,sim,sim
MA,17157,ovelhas,283,sim,sim,sim
MD,20123,outras_especies,5189,sim,sim,sim
MD,20123,gatos,29,sim,sim,sim
MD,20123,caes,216,sim,sim,sim
MD,20123,cavia_p,3981,sim,sim,sim
MD,20123,hamsters,2825,sim,sim,sim
MD,20123,primatas_nao_humanos,4189,sim,sim,sim
MD,20123,animais_de_fazenda,26,sim,sim,sim
MD,20123,porcos,1452,sim,sim,sim
MD,20123,coelhos,2182,sim,sim,sim
MD,20123,ovelhas,34,sim,sim,sim
ME,1,outras_especies,0,sim,sim,sim
ME,1,gatos,0,sim,sim,sim
ME,1,caes,0,sim,sim,sim
ME,1,cavia_p,0,sim,sim,sim
ME,1,hamsters,0,sim,sim,sim
ME,1,primatas_nao_humanos,0,sim,sim,sim
ME,1,animais_de_fazenda,1,sim,sim,sim
ME,1,porcos,0,sim,sim,sim
ME,1,coelhos,0,sim,sim,sim
ME,1,ovelhas,0,sim,sim,sim
MI,6951,outras_especies,302,sim,sim,sim
MI,6951,gatos,148,sim,sim,sim
MI,6951,caes,1376,sim,sim,sim
MI,6951,cavia_p,324,sim,sim,sim
MI,6951,hamsters,74,sim,sim,sim
MI,6951,primatas_nao_humanos,1876,sim,sim,sim
MI,6951,animais_de_fazenda,2,sim,sim,sim
MI,6951,porcos,1019,sim,sim,sim
MI,6951,coelhos,1633,sim,sim,sim
MI,6951,ovelhas,197,sim,sim,sim
MN,8039,outras_especies,266,sim,sim,sim
MN,8039,gatos,130,sim,sim,sim
MN,8039,caes,988,sim,sim,sim
MN,8039,cavia_p,381,sim,sim,sim
MN,8039,hamsters,408,sim,sim,sim
MN,8039,primatas_nao_humanos,107,sim,sim,sim
MN,8039,animais_de_fazenda,164,sim,sim,sim
MN,8039,porcos,3424,sim,sim,sim
MN,8039,coelhos,1446,sim,sim,sim
MN,8039,ovelhas,725,sim,sim,sim
MO,15398,outras_especies,419,sim,sim,sim
MO,15398,gatos,183,sim,sim,sim
MO,15398,caes,684,sim,sim,sim
MO,15398,cavia_p,7729,sim,sim,sim
MO,15398,hamsters,1503,sim,sim,sim
MO,15398,primatas_nao_humanos,138,sim,sim,sim
MO,15398,animais_de_fazenda,39,sim,sim,sim
MO,15398,porcos,1723,sim,sim,sim
MO,15398,coelhos,2871,sim,sim,sim
MO,15398,ovelhas,109,sim,sim,sim
MS,806,outras_especies,122,sim,sim,sim
MS,806,gatos,12,sim,sim,sim
MS,806,caes,47,sim,sim,sim
MS,806,cavia_p,41,sim,sim,sim
MS,806,hamsters,7,sim,sim,sim
MS,806,primatas_nao_humanos,113,sim,sim,sim
MS,806,animais_de_fazenda,51,sim,sim,sim
MS,806,porcos,302,sim,sim,sim
MS,806,coelhos,107,sim,sim,sim
MS,806,ovelhas,4,sim,sim,sim
MT,66,outras_especies,0,sim,sim,sim
MT,66,gatos,0,sim,sim,sim
MT,66,caes,0,sim,sim,sim
MT,66,cavia_p,0,sim,sim,sim
MT,66,hamsters,0,sim,sim,sim
MT,66,primatas_nao_humanos,17,sim,sim,sim
MT,66,animais_de_fazenda,49,sim,sim,sim
MT,66,porcos,0,sim,sim,sim
MT,66,coelhos,0,sim,sim,sim
MT,66,ovelhas,0,sim,sim,sim
NC,13807,outras_especies,1254,sim,sim,sim
NC,13807,gatos,753,sim,sim,sim
NC,13807,caes,1077,sim,sim,sim
NC,13807,cavia_p,346,sim,sim,sim
NC,13807,hamsters,626,sim,sim,sim
NC,13807,primatas_nao_humanos,1216,sim,sim,sim
NC,13807,animais_de_fazenda,5237,sim,sim,sim
NC,13807,porcos,1728,sim,sim,sim
NC,13807,coelhos,1384,sim,sim,sim
NC,13807,ovelhas,186,sim,sim,sim
ND,127,outras_especies,0,sim,sim,sim
ND,127,gatos,56,sim,sim,sim
ND,127,caes,34,sim,sim,sim
ND,127,cavia_p,0,sim,sim,sim
ND,127,hamsters,0,sim,sim,sim
ND,127,primatas_nao_humanos,0,sim,sim,sim
ND,127,animais_de_fazenda,19,sim,sim,sim
ND,127,porcos,18,sim,sim,sim
ND,127,coelhos,0,sim,sim,sim
ND,127,ovelhas,0,sim,sim,sim
NE,613,outras_especies,0,sim,sim,sim
NE,613,gatos,59,sim,sim,sim
NE,613,caes,57,sim,sim,sim
NE,613,cavia_p,15,sim,sim,sim
NE,613,hamsters,219,sim,sim,sim
NE,613,primatas_nao_humanos,55,sim,sim,sim
NE,613,animais_de_fazenda,0,sim,sim,sim
NE,613,porcos,142,sim,sim,sim
NE,613,coelhos,66,sim,sim,sim
NE,613,ovelhas,0,sim,sim,sim
NH,282,outras_especies,215,sim,sim,sim
NH,282,gatos,3,sim,sim,sim
NH,282,caes,0,sim,sim,sim
NH,282,cavia_p,0,sim,sim,sim
NH,282,hamsters,0,sim,sim,sim
NH,282,primatas_nao_humanos,4,sim,sim,sim
NH,282,animais_de_fazenda,0,sim,sim,sim
NH,282,porcos,45,sim,sim,sim
NH,282,coelhos,11,sim,sim,sim
NH,282,ovelhas,4,sim,sim,sim
NJ,15120,outras_especies,892,sim,sim,sim
NJ,15120,gatos,188,sim,sim,sim
NJ,15120,caes,1069,sim,sim,sim
NJ,15120,cavia_p,2249,sim,sim,sim
NJ,15120,hamsters,3158,sim,sim,sim
NJ,15120,primatas_nao_humanos,982,sim,sim,sim
NJ,15120,animais_de_fazenda,6,sim,sim,sim
NJ,15120,porcos,407,sim,sim,sim
NJ,15120,coelhos,6126,sim,sim,sim
NJ,15120,ovelhas,43,sim,sim,sim
NM,868,outras_especies,148,sim,sim,sim
NM,868,gatos,2,sim,sim,sim
NM,868,caes,31,sim,sim,sim
NM,868,cavia_p,8,sim,sim,sim
NM,868,hamsters,103,sim,sim,sim
NM,868,primatas_nao_humanos,368,sim,sim,sim
NM,868,animais_de_fazenda,0,sim,sim,sim
NM,868,porcos,178,sim,sim,sim
NM,868,coelhos,30,sim,sim,sim
NM,868,ovelhas,0,sim,sim,sim
NV,746,outras_especies,104,sim,sim,sim
NV,746,gatos,45,sim,sim,sim
NV,746,caes,375,sim,sim,sim
NV,746,cavia_p,0,sim,sim,sim
NV,746,hamsters,0,sim,sim,sim
NV,746,primatas_nao_humanos,0,sim,sim,sim
NV,746,animais_de_fazenda,113,sim,sim,sim
NV,746,porcos,99,sim,sim,sim
NV,746,coelhos,10,sim,sim,sim
NV,746,ovelhas,0,sim,sim,sim
NY,7472,outras_especies,1975,sim,sim,sim
NY,7472,gatos,259,sim,sim,sim
NY,7472,caes,644,sim,sim,sim
NY,7472,cavia_p,438,sim,sim,sim
NY,7472,hamsters,592,sim,sim,sim
NY,7472,primatas_nao_humanos,585,sim,sim,sim
NY,7472,animais_de_fazenda,177,sim,sim,sim
NY,7472,porcos,1206,sim,sim,sim
NY,7472,coelhos,1398,sim,sim,sim
NY,7472,ovelhas,198,sim,sim,sim
OH,11469,outras_especies,2422,sim,sim,sim
OH,11469,gatos,521,sim,sim,sim
OH,11469,caes,1242,sim,sim,sim
OH,11469,cavia_p,1301,sim,sim,sim
OH,11469,hamsters,735,sim,sim,sim
OH,11469,primatas_nao_humanos,200,sim,sim,sim
OH,11469,animais_de_fazenda,187,sim,sim,sim
OH,11469,porcos,2203,sim,sim,sim
OH,11469,coelhos,2428,sim,sim,sim
OH,11469,ovelhas,230,sim,sim,sim
OK,974,outras_especies,143,sim,sim,sim
OK,974,gatos,52,sim,sim,sim
OK,974,caes,205,sim,sim,sim
OK,974,cavia_p,96,sim,sim,sim
OK,974,hamsters,0,sim,sim,sim
OK,974,primatas_nao_humanos,133,sim,sim,sim
OK,974,animais_de_fazenda,136,sim,sim,sim
OK,974,porcos,18,sim,sim,sim
OK,974,coelhos,124,sim,sim,sim
OK,974,ovelhas,67,sim,sim,sim
OR,3262,outras_especies,51,sim,sim,sim
OR,3262,gatos,37,sim,sim,sim
OR,3262,caes,73,sim,sim,sim
OR,3262,cavia_p,353,sim,sim,sim
OR,3262,hamsters,42,sim,sim,sim
OR,3262,primatas_nao_humanos,2101,sim,sim,sim
OR,3262,animais_de_fazenda,38,sim,sim,sim
OR,3262,porcos,179,sim,sim,sim
OR,3262,coelhos,211,sim,sim,sim
OR,3262,ovelhas,177,sim,sim,sim
PA,10650,outras_especies,565,sim,sim,sim
PA,10650,gatos,494,sim,sim,sim
PA,10650,caes,1089,sim,sim,sim
PA,10650,cavia_p,606,sim,sim,sim
PA,10650,hamsters,308,sim,sim,sim
PA,10650,primatas_nao_humanos,918,sim,sim,sim
PA,10650,animais_de_fazenda,148,sim,sim,sim
PA,10650,porcos,937,sim,sim,sim
PA,10650,coelhos,5216,sim,sim,sim
PA,10650,ovelhas,369,sim,sim,sim
PR,244,outras_especies,36,sim,sim,sim
PR,244,gatos,0,sim,sim,sim
PR,244,caes,0,sim,sim,sim
PR,244,cavia_p,0,sim,sim,sim
PR,244,hamsters,36,sim,sim,sim
PR,244,primatas_nao_humanos,132,sim,sim,sim
PR,244,animais_de_fazenda,0,sim,sim,sim
PR,244,porcos,22,sim,sim,sim
PR,244,coelhos,18,sim,sim,sim
PR,244,ovelhas,0,sim,sim,sim
RI,252,outras_especies,27,sim,sim,sim
RI,252,gatos,1,sim,sim,sim
RI,252,caes,5,sim,sim,sim
RI,252,cavia_p,1,sim,sim,sim
RI,252,hamsters,125,sim,sim,sim
RI,252,primatas_nao_humanos,32,sim,sim,sim
RI,252,animais_de_fazenda,0,sim,sim,sim
RI,252,porcos,56,sim,sim,sim
RI,252,coelhos,5,sim,sim,sim
RI,252,ovelhas,0,sim,sim,sim
SC,1060,outras_especies,5,sim,sim,sim
SC,1060,gatos,157,sim,sim,sim
SC,1060,caes,239,sim,sim,sim
SC,1060,cavia_p,24,sim,sim,sim
SC,1060,hamsters,0,sim,sim,sim
SC,1060,primatas_nao_humanos,312,sim,sim,sim
SC,1060,animais_de_fazenda,0,sim,sim,sim
SC,1060,porcos,208,sim,sim,sim
SC,1060,coelhos,115,sim,sim,sim
SC,1060,ovelhas,0,sim,sim,sim
SD,233,outras_especies,90,sim,sim,sim
SD,233,gatos,0,sim,sim,sim
SD,233,caes,0,sim,sim,sim
SD,233,cavia_p,0,sim,sim,sim
SD,233,hamsters,0,sim,sim,sim
SD,233,primatas_nao_humanos,0,sim,sim,sim
SD,233,animais_de_fazenda,16,sim,sim,sim
SD,233,porcos,27,sim,sim,sim
SD,233,coelhos,26,sim,sim,sim
SD,233,ovelhas,74,sim,sim,sim
TN,3292,outras_especies,676,sim,sim,sim
TN,3292,gatos,159,sim,sim,sim
TN,3292,caes,451,sim,sim,sim
TN,3292,cavia_p,28,sim,sim,sim
TN,3292,hamsters,324,sim,sim,sim
TN,3292,primatas_nao_humanos,284,sim,sim,sim
TN,3292,animais_de_fazenda,104,sim,sim,sim
TN,3292,porcos,1021,sim,sim,sim
TN,3292,coelhos,245,sim,sim,sim
TN,3292,ovelhas,0,sim,sim,sim
TX,15948,outras_especies,3206,sim,sim,sim
TX,15948,gatos,80,sim,sim,sim
TX,15948,caes,407,sim,sim,sim
TX,15948,cavia_p,194,sim,sim,sim
TX,15948,hamsters,1412,sim,sim,sim
TX,15948,primatas_nao_humanos,1818,sim,sim,sim
TX,15948,animais_de_fazenda,1184,sim,sim,sim
TX,15948,porcos,2407,sim,sim,sim
TX,15948,coelhos,4744,sim,sim,sim
TX,15948,ovelhas,496,sim,sim,sim
UT,1355,outras_especies,0,sim,sim,sim
UT,1355,gatos,4,sim,sim,sim
UT,1355,caes,80,sim,sim,sim
UT,1355,cavia_p,0,sim,sim,sim
UT,1355,hamsters,70,sim,sim,sim
UT,1355,primatas_nao_humanos,12,sim,sim,sim
UT,1355,animais_de_fazenda,44,sim,sim,sim
UT,1355,porcos,116,sim,sim,sim
UT,1355,coelhos,833,sim,sim,sim
UT,1355,ovelhas,196,sim,sim,sim
VA,2371,outras_especies,49,sim,sim,sim
VA,2371,gatos,77,sim,sim,sim
VA,2371,caes,176,sim,sim,sim
VA,2371,cavia_p,61,sim,sim,sim
VA,2371,hamsters,0,sim,sim,sim
VA,2371,primatas_nao_humanos,59,sim,sim,sim
VA,2371,animais_de_fazenda,110,sim,sim,sim
VA,2371,porcos,1521,sim,sim,sim
VA,2371,coelhos,251,sim,sim,sim
VA,2371,ovelhas,67,sim,sim,sim
VT,2097,outras_especies,21,sim,sim,sim
VT,2097,gatos,21,sim,sim,sim
VT,2097,caes,46,sim,sim,sim
VT,2097,cavia_p,0,sim,sim,sim
VT,2097,hamsters,0,sim,sim,sim
VT,2097,primatas_nao_humanos,0,sim,sim,sim
VT,2097,animais_de_fazenda,18,sim,sim,sim
VT,2097,porcos,13,sim,sim,sim
VT,2097,coelhos,4,sim,sim,sim
VT,2097,ovelhas,1974,sim,sim,sim
WA,4215,outras_especies,822,sim,sim,sim
WA,4215,gatos,50,sim,sim,sim
WA,4215,caes,494,sim,sim,sim
WA,4215,cavia_p,86,sim,sim,sim
WA,4215,hamsters,683,sim,sim,sim
WA,4215,primatas_nao_humanos,1070,sim,sim,sim
WA,4215,animais_de_fazenda,117,sim,sim,sim
WA,4215,porcos,588,sim,sim,sim
WA,4215,coelhos,291,sim,sim,sim
WA,4215,ovelhas,14,sim,sim,sim
WI,10276,outras_especies,1052,sim,sim,sim
WI,10276,gatos,255,sim,sim,sim
WI,10276,caes,1653,sim,sim,sim
WI,10276,cavia_p,975,sim,sim,sim
WI,10276,hamsters,684,sim,sim,sim
