estado,total,especie,n_animais
AK,352,outras_especies,352
AK,352,gatos,0
AK,352,caes,0
AK,352,cavia_p,0
AK,352,hamsters,0
AK,352,primatas_nao_humanos,0
AK,352,animais_de_fazenda,0
AK,352,porcos,0
AK,352,coelhos,0
AK,352,ovelhas,0
AL,5378,outras_especies,1547
AL,5378,gatos,444
AL,5378,caes,1355
AL,5378,cavia_p,15
AL,5378,hamsters,223
AL,5378,primatas_nao_humanos,360
AL,5378,animais_de_fazenda,95
AL,5378,porcos,406
AL,5378,coelhos,802
AL,5378,ovelhas,131
AR,3657,outras_especies,44
AR,3657,gatos,41
AR,3657,caes,711
AR,3657,cavia_p,3
AR,3657,hamsters,1
AR,3657,primatas_nao_humanos,151
AR,3657,animais_de_fazenda,6
AR,3657,porcos,1997
AR,3657,coelhos,703
AR,3657,ovelhas,0
AZ,5103,outras_especies,1765
AZ,5103,gatos,801
AZ,5103,caes,1526
AZ,5103,cavia_p,46
AZ,5103,hamsters,54
AZ,5103,primatas_nao_humanos,29
AZ,5103,animais_de_fazenda,218
AZ,5103,porcos,329
AZ,5103,coelhos,150
AZ,5103,ovelhas,185
CA,68759,outras_especies,13295
CA,68759,gatos,2216
CA,68759,caes,5504
CA,68759,cavia_p,9729
CA,68759,hamsters,1804
CA,68759,primatas_nao_humanos,3404
CA,68759,animais_de_fazenda,3067
CA,68759,porcos,6163
CA,68759,coelhos,21987
CA,68759,ovelhas,1590
CO,8852,outras_especies,1520
CO,8852,gatos,357
CO,8852,caes,1082
CO,8852,cavia_p,2907
CO,8852,hamsters,464
CO,8852,primatas_nao_humanos,1
CO,8852,animais_de_fazenda,503
CO,8852,porcos,365
CO,8852,coelhos,1218
CO,8852,ovelhas,435
CT,2716,outras_especies,1231
CT,2716,gatos,0
CT,2716,caes,240
CT,2716,cavia_p,78
CT,2716,hamsters,547
CT,2716,primatas_nao_humanos,328
CT,2716,animais_de_fazenda,0
CT,2716,porcos,202
CT,2716,coelhos,89
CT,2716,ovelhas,1
DC,17830,outras_especies,16180
DC,17830,gatos,15
DC,17830,caes,13
DC,17830,cavia_p,545
DC,17830,hamsters,201
DC,17830,primatas_nao_humanos,164
DC,17830,animais_de_fazenda,115
DC,17830,porcos,305
DC,17830,coelhos,292
DC,17830,ovelhas,0
DE,7141,outras_especies,12
DE,7141,gatos,57
DE,7141,caes,69
DE,7141,cavia_p,67
DE,7141,hamsters,0
DE,7141,primatas_nao_humanos,0
DE,7141,animais_de_fazenda,508
DE,7141,porcos,0
DE,7141,coelhos,6387
DE,7141,ovelhas,41
FL,8461,outras_especies,3280
FL,8461,gatos,414
FL,8461,caes,675
FL,8461,cavia_p,869
FL,8461,hamsters,90
FL,8461,primatas_nao_humanos,1322
FL,8461,animais_de_fazenda,344
FL,8461,porcos,1128
FL,8461,coelhos,173
FL,8461,ovelhas,166
GA,21131,outras_especies,4118
GA,21131,gatos,801
GA,21131,caes,2369
GA,21131,cavia_p,1265
GA,21131,hamsters,5503
GA,21131,primatas_nao_humanos,2242
GA,21131,animais_de_fazenda,53
GA,21131,porcos,701
GA,21131,coelhos,3997
GA,21131,ovelhas,82
HI,330,outras_especies,2
HI,330,gatos,88
HI,330,caes,122
HI,330,cavia_p,0
HI,330,hamsters,77
HI,330,primatas_nao_humanos,0
HI,330,animais_de_fazenda,0
HI,330,porcos,11
HI,330,coelhos,12
HI,330,ovelhas,18
IA,15358,outras_especies,861
IA,15358,gatos,306
IA,15358,caes,652
IA,15358,cavia_p,730
IA,15358,hamsters,9655
IA,15358,primatas_nao_humanos,5
IA,15358,animais_de_fazenda,134
IA,15358,porcos,1393
IA,15358,coelhos,1013
IA,15358,ovelhas,609
ID,510,outras_especies,149
ID,510,gatos,66
ID,510,caes,142
ID,510,cavia_p,5
ID,510,hamsters,0
ID,510,primatas_nao_humanos,0
ID,510,animais_de_fazenda,102
ID,510,porcos,3
ID,510,coelhos,43
ID,510,ovelhas,0
IL,13836,outras_especies,2019
IL,13836,gatos,770
IL,13836,caes,2124
IL,13836,cavia_p,1945
IL,13836,hamsters,1455
IL,13836,primatas_nao_humanos,764
IL,13836,animais_de_fazenda,439
IL,13836,porcos,1480
IL,13836,coelhos,2114
IL,13836,ovelhas,726
IN,20084,outras_especies,5961
IN,20084,gatos,398
IN,20084,caes,1008
IN,20084,cavia_p,713
IN,20084,hamsters,9698
IN,20084,primatas_nao_humanos,266
IN,20084,animais_de_fazenda,85
IN,20084,porcos,509
IN,20084,coelhos,1256
IN,20084,ovelhas,190
KS,4549,outras_especies,658
KS,4549,gatos,657
KS,4549,caes,1256
KS,4549,cavia_p,1055
KS,4549,hamsters,26
KS,4549,primatas_nao_humanos,146
KS,4549,animais_de_fazenda,144
KS,4549,porcos,381
KS,4549,coelhos,178
KS,4549,ovelhas,48
KY,1734,outras_especies,340
KY,1734,gatos,206
KY,1734,caes,351
KY,1734,cavia_p,67
KY,1734,hamsters,0
KY,1734,primatas_nao_humanos,101
KY,1734,animais_de_fazenda,224
KY,1734,porcos,186
KY,1734,coelhos,204
KY,1734,ovelhas,55
LA,3396,outras_especies,129
LA,3396,gatos,95
LA,3396,caes,469
LA,3396,cavia_p,39
LA,3396,hamsters,0
LA,3396,primatas_nao_humanos,2111
LA,3396,animais_de_fazenda,366
LA,3396,porcos,102
LA,3396,coelhos,85
LA,3396,ovelhas,0
MA,63766,outras_especies,5727
MA,63766,gatos,59
MA,63766,caes,5046
MA,63766,cavia_p,17421
MA,63766,hamsters,4407
MA,63766,primatas_nao_humanos,10583
MA,63766,animais_de_fazenda,799
MA,63766,porcos,5810
MA,63766,coelhos,13567
MA,63766,ovelhas,347
MD,55465,outras_especies,22525
MD,55465,gatos,64
MD,55465,caes,646
MD,55465,cavia_p,12752
MD,55465,hamsters,4554
MD,55465,primatas_nao_humanos,8423
MD,55465,animais_de_fazenda,93
MD,55465,porcos,1779
MD,55465,coelhos,4565
MD,55465,ovelhas,64
ME,894,outras_especies,415
ME,894,gatos,0
ME,894,caes,0
ME,894,cavia_p,0
ME,894,hamsters,0
ME,894,primatas_nao_humanos,0
ME,894,animais_de_fazenda,448
ME,894,porcos,0
ME,894,coelhos,31
ME,894,ovelhas,0
MI,35720,outras_especies,1166
MI,35720,gatos,464
MI,35720,caes,3946
MI,35720,cavia_p,18306
MI,35720,hamsters,119
MI,35720,primatas_nao_humanos,4750
MI,35720,animais_de_fazenda,437
MI,35720,porcos,2283
MI,35720,coelhos,3747
MI,35720,ovelhas,502
MN,45452,outras_especies,411
MN,45452,gatos,854
MN,45452,caes,1748
MN,45452,cavia_p,31731
MN,45452,hamsters,514
MN,45452,primatas_nao_humanos,122
MN,45452,animais_de_fazenda,164
MN,45452,porcos,3492
MN,45452,coelhos,5612
MN,45452,ovelhas,804
MO,41550,outras_especies,1723
MO,41550,gatos,1364
MO,41550,caes,2758
MO,41550,cavia_p,11183
MO,41550,hamsters,17030
MO,41550,primatas_nao_humanos,225
MO,41550,animais_de_fazenda,326
MO,41550,porcos,2890
MO,41550,coelhos,3887
MO,41550,ovelhas,164
MS,881,outras_especies,166
MS,881,gatos,12
MS,881,caes,73
MS,881,cavia_p,41
MS,881,hamsters,7
MS,881,primatas_nao_humanos,113
MS,881,animais_de_fazenda,54
MS,881,porcos,304
MS,881,coelhos,107
MS,881,ovelhas,4
MT,966,outras_especies,517
MT,966,gatos,2
MT,966,caes,0
MT,966,cavia_p,344
MT,966,hamsters,0
MT,966,primatas_nao_humanos,17
MT,966,animais_de_fazenda,86
MT,966,porcos,0
MT,966,coelhos,0
MT,966,ovelhas,0
NC,26821,outras_especies,2333
NC,26821,gatos,995
NC,26821,caes,1676
NC,26821,cavia_p,8347
NC,26821,hamsters,682
NC,26821,primatas_nao_humanos,1300
NC,26821,animais_de_fazenda,5361
NC,26821,porcos,2159
NC,26821,coelhos,3713
NC,26821,ovelhas,255
ND,785,outras_especies,5
ND,785,gatos,239
ND,785,caes,203
ND,785,cavia_p,10
ND,785,hamsters,0
ND,785,primatas_nao_humanos,0
ND,785,animais_de_fazenda,217
ND,785,porcos,42
ND,785,coelhos,29
ND,785,ovelhas,40
NE,1692,outras_especies,615
NE,1692,gatos,59
NE,1692,caes,68
NE,1692,cavia_p,27
NE,1692,hamsters,570
NE,1692,primatas_nao_humanos,106
NE,1692,animais_de_fazenda,4
NE,1692,porcos,143
NE,1692,coelhos,84
NE,1692,ovelhas,16
NH,1361,outras_especies,1132
NH,1361,gatos,3
NH,1361,caes,0
NH,1361,cavia_p,0
NH,1361,hamsters,78
NH,1361,primatas_nao_humanos,4
NH,1361,animais_de_fazenda,84
NH,1361,porcos,45
NH,1361,coelhos,11
NH,1361,ovelhas,4
NJ,70812,outras_especies,1914
NJ,70812,gatos,844
NJ,70812,caes,4805
NJ,70812,cavia_p,13893
NJ,70812,hamsters,35436
NJ,70812,primatas_nao_humanos,3101
NJ,70812,animais_de_fazenda,190
NJ,70812,porcos,522
NJ,70812,coelhos,10064
NJ,70812,ovelhas,43
NM,3995,outras_especies,2236
NM,3995,gatos,17
NM,3995,caes,587
NM,3995,cavia_p,218
NM,3995,hamsters,103
NM,3995,primatas_nao_humanos,506
NM,3995,animais_de_fazenda,0
NM,3995,porcos,290
NM,3995,coelhos,38
NM,3995,ovelhas,0
NV,1083,outras_especies,110
NV,1083,gatos,74
NV,1083,caes,428
NV,1083,cavia_p,105
NV,1083,hamsters,0
NV,1083,primatas_nao_humanos,0
NV,1083,animais_de_fazenda,250
NV,1083,porcos,99
NV,1083,coelhos,17
NV,1083,ovelhas,0
NY,23099,outras_especies,11638
NY,23099,gatos,700
NY,23099,caes,1614
NY,23099,cavia_p,2371
NY,23099,hamsters,779
NY,23099,primatas_nao_humanos,1754
NY,23099,animais_de_fazenda,553
NY,23099,porcos,1237
NY,23099,coelhos,2245
NY,23099,ovelhas,208
OH,60210,outras_especies,3393
OH,60210,gatos,1608
OH,60210,caes,4972
OH,60210,cavia_p,33797
OH,60210,hamsters,898
OH,60210,primatas_nao_humanos,2123
OH,60210,animais_de_fazenda,232
OH,60210,porcos,2397
OH,60210,coelhos,10558
OH,60210,ovelhas,232
OK,4747,outras_especies,278
OK,4747,gatos,201
OK,4747,caes,551
OK,4747,cavia_p,2130
OK,4747,hamsters,8
OK,4747,primatas_nao_humanos,133
OK,4747,animais_de_fazenda,810
OK,4747,porcos,36
OK,4747,coelhos,529
OK,4747,ovelhas,71
OR,4458,outras_especies,987
OR,4458,gatos,58
OR,4458,caes,90
OR,4458,cavia_p,377
OR,4458,hamsters,42
OR,4458,primatas_nao_humanos,2131
OR,4458,animais_de_fazenda,139
OR,4458,porcos,191
OR,4458,coelhos,211
OR,4458,ovelhas,232
PA,29987,outras_especies,3264
PA,29987,gatos,1399
PA,29987,caes,3069
PA,29987,cavia_p,1566
PA,29987,hamsters,817
PA,29987,primatas_nao_humanos,1265
PA,29987,animais_de_fazenda,759
PA,29987,porcos,2731
PA,29987,coelhos,14007
PA,29987,ovelhas,1110
PR,4840,outras_especies,36
PR,4840,gatos,0
PR,4840,caes,0
PR,4840,cavia_p,0
PR,4840,hamsters,36
PR,4840,primatas_nao_humanos,4728
PR,4840,animais_de_fazenda,0
PR,4840,porcos,22
PR,4840,coelhos,18
PR,4840,ovelhas,0
RI,365,outras_especies,63
RI,365,gatos,51
RI,365,caes,25
RI,365,cavia_p,1
RI,365,hamsters,125
RI,365,primatas_nao_humanos,38
RI,365,animais_de_fazenda,0
RI,365,porcos,57
RI,365,coelhos,5
RI,365,ovelhas,0
SC,3849,outras_especies,2334
SC,3849,gatos,190
SC,3849,caes,311
SC,3849,cavia_p,141
SC,3849,hamsters,73
SC,3849,primatas_nao_humanos,366
SC,3849,animais_de_fazenda,12
SC,3849,porcos,242
SC,3849,coelhos,180
SC,3849,ovelhas,0
SD,1005,outras_especies,585
SD,1005,gatos,11
SD,1005,caes,8
SD,1005,cavia_p,85
SD,1005,hamsters,2
SD,1005,primatas_nao_humanos,0
SD,1005,animais_de_fazenda,57
SD,1005,porcos,148
SD,1005,coelhos,30
SD,1005,ovelhas,79
TN,5176,outras_especies,1206
TN,5176,gatos,388
TN,5176,caes,986
TN,5176,cavia_p,34
TN,5176,hamsters,654
TN,5176,primatas_nao_humanos,295
TN,5176,animais_de_fazenda,155
TN,5176,porcos,1069
TN,5176,coelhos,307
TN,5176,ovelhas,82
TX,40911,outras_especies,13788
TX,40911,gatos,614
TX,40911,caes,1579
TX,40911,cavia_p,2740
TX,40911,hamsters,2466
TX,40911,primatas_nao_humanos,5053
TX,40911,animais_de_fazenda,2303
TX,40911,porcos,2601
TX,40911,coelhos,9199
TX,40911,ovelhas,568
UT,3515,outras_especies,128
UT,3515,gatos,146
UT,3515,caes,311
UT,3515,cavia_p,60
UT,3515,hamsters,1281
UT,3515,primatas_nao_humanos,12
UT,3515,animais_de_fazenda,164
UT,3515,porcos,125
UT,3515,coelhos,1024
UT,3515,ovelhas,264
VA,9816,outras_especies,6339
VA,9816,gatos,77
VA,9816,caes,188
VA,9816,cavia_p,411
VA,9816,hamsters,74
VA,9816,primatas_nao_humanos,67
VA,9816,animais_de_fazenda,170
VA,9816,porcos,1974
VA,9816,coelhos,344
VA,9816,ovelhas,172
VT,2506,outras_especies,71
VT,2506,gatos,21
VT,2506,caes,46
VT,2506,cavia_p,63
VT,2506,hamsters,0
VT,2506,primatas_nao_humanos,0
VT,2506,animais_de_fazenda,29
VT,2506,porcos,13
VT,2506,coelhos,8
VT,2506,ovelhas,2255
WA,27262,outras_especies,17613
WA,27262,gatos,157
WA,27262,caes,758
WA,27262,cavia_p,2785
WA,27262,hamsters,689
WA,27262,primatas_nao_humanos,3633
WA,27262,animais_de_fazenda,222
WA,27262,porcos,594
WA,27262,coelhos,780
WA,27262,ovelhas,31
WI,35885,outras_especies,3141
WI,35885,gatos,406
WI,35885,caes,4677
WI,35885,cavia_p,2215
WI,35885,hamsters,1381
WI,35885,primatas_nao_humanos,8946
WI,35885,animais_de_fazenda,55
WI,35885,porcos,1268
WI,35885,coelhos,13634
WI,35885,ovelhas,162
WV,2528,outras_especies,2075
WV,2528,gatos,64
WV,2528,caes,105
WV,2528,cavia_p,3
WV,2528,hamsters,6
WV,2528,primatas_nao_humanos,0
WV,2528,animais_de_fazenda,10
WV,2528,porcos,0
WV,2528,coelhos,133
WV,2528,ovelhas,132
WY,233,outras_especies,70
WY,233,gatos,25
WY,233,caes,37
WY,233,cavia_p,2
WY,233,hamsters,4
WY,233,primatas_nao_humanos,0
WY,233,animais_de_fazenda,11
WY,233,porcos,2
WY,233,coelhos,4
WY,233,ovelhas,78
